[31-Mar-2015 09:28:59 Europe/Paris] PHP Parse error:  syntax error, unexpected '.9900' (T_DNUMBER) in K:\wamp\www\zencart\feed\config\FeedConfig.php(2079) : eval()'d code on line 1
[31-Mar-2015 09:28:59 Europe/Paris] PHP Stack trace:
[31-Mar-2015 09:28:59 Europe/Paris] PHP   1. {main}() K:\wamp\www\zencart\feed.php:0
[31-Mar-2015 09:28:59 Europe/Paris] PHP   2. Feed->dispatch() K:\wamp\www\zencart\feed.php:16
[31-Mar-2015 09:28:59 Europe/Paris] PHP   3. FeedDispatcher->dispatch() K:\wamp\www\zencart\feed\sdk\core\Feed.php:74
[31-Mar-2015 09:28:59 Europe/Paris] PHP   4. FeedDispatcher->getFeed() K:\wamp\www\zencart\feed\sdk\core\FeedDispatcher.php:45
[31-Mar-2015 09:28:59 Europe/Paris] PHP   5. FeedConnector->getFeed() K:\wamp\www\zencart\feed\sdk\core\FeedDispatcher.php:92
[31-Mar-2015 09:28:59 Europe/Paris] PHP   6. FeedConfig->uploadCSVfileWithCombinations() K:\wamp\www\zencart\feed\plugin\zen_modules.php:132
[31-Mar-2015 09:28:59 Europe/Paris] PHP   7. FeedConfig->getRowElements() K:\wamp\www\zencart\feed\config\FeedConfig.php:1786
[31-Mar-2015 09:28:59 Europe/Paris] PHP   8. FeedConfig->getProductsPriceBrut() K:\wamp\www\zencart\feed\config\FeedConfig.php:1843
[31-Mar-2015 09:28:59 Europe/Paris] PHP Warning:  Illegal offset type in K:\wamp\www\zencart\feed\config\FeedConfig.php on line 2250
[31-Mar-2015 09:28:59 Europe/Paris] PHP Stack trace:
[31-Mar-2015 09:28:59 Europe/Paris] PHP   1. {main}() K:\wamp\www\zencart\feed.php:0
[31-Mar-2015 09:28:59 Europe/Paris] PHP   2. Feed->dispatch() K:\wamp\www\zencart\feed.php:16
[31-Mar-2015 09:28:59 Europe/Paris] PHP   3. FeedDispatcher->dispatch() K:\wamp\www\zencart\feed\sdk\core\Feed.php:74
[31-Mar-2015 09:28:59 Europe/Paris] PHP   4. FeedDispatcher->getFeed() K:\wamp\www\zencart\feed\sdk\core\FeedDispatcher.php:45
[31-Mar-2015 09:28:59 Europe/Paris] PHP   5. FeedConnector->getFeed() K:\wamp\www\zencart\feed\sdk\core\FeedDispatcher.php:92
[31-Mar-2015 09:28:59 Europe/Paris] PHP   6. FeedConfig->uploadCSVfileWithCombinations() K:\wamp\www\zencart\feed\plugin\zen_modules.php:132
[31-Mar-2015 09:28:59 Europe/Paris] PHP   7. FeedConfig->getRowElements() K:\wamp\www\zencart\feed\config\FeedConfig.php:1786
[31-Mar-2015 09:28:59 Europe/Paris] PHP   8. FeedConfig->getGender() K:\wamp\www\zencart\feed\config\FeedConfig.php:1882
[31-Mar-2015 09:28:59 Europe/Paris] PHP Warning:  array_key_exists() expects parameter 2 to be array, null given in K:\wamp\www\zencart\feed\config\FeedConfig.php on line 2250
[31-Mar-2015 09:28:59 Europe/Paris] PHP Stack trace:
[31-Mar-2015 09:28:59 Europe/Paris] PHP   1. {main}() K:\wamp\www\zencart\feed.php:0
[31-Mar-2015 09:28:59 Europe/Paris] PHP   2. Feed->dispatch() K:\wamp\www\zencart\feed.php:16
[31-Mar-2015 09:28:59 Europe/Paris] PHP   3. FeedDispatcher->dispatch() K:\wamp\www\zencart\feed\sdk\core\Feed.php:74
[31-Mar-2015 09:28:59 Europe/Paris] PHP   4. FeedDispatcher->getFeed() K:\wamp\www\zencart\feed\sdk\core\FeedDispatcher.php:45
[31-Mar-2015 09:28:59 Europe/Paris] PHP   5. FeedConnector->getFeed() K:\wamp\www\zencart\feed\sdk\core\FeedDispatcher.php:92
[31-Mar-2015 09:28:59 Europe/Paris] PHP   6. FeedConfig->uploadCSVfileWithCombinations() K:\wamp\www\zencart\feed\plugin\zen_modules.php:132
[31-Mar-2015 09:28:59 Europe/Paris] PHP   7. FeedConfig->getRowElements() K:\wamp\www\zencart\feed\config\FeedConfig.php:1786
[31-Mar-2015 09:28:59 Europe/Paris] PHP   8. FeedConfig->getGender() K:\wamp\www\zencart\feed\config\FeedConfig.php:1882
[31-Mar-2015 09:28:59 Europe/Paris] PHP   9. array_key_exists() K:\wamp\www\zencart\feed\config\FeedConfig.php:2250
